0:[7<1] yes=1,no=2,missing=2
	1:[14<0.15578939] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:[11<-1.46258271] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.141529068				16:[9<1] yes=33,no=34,missing=34
					33:[0<1] yes=49,no=50,missing=50
						49:[11<-0.697777808] yes=65,no=66,missing=66
							65:leaf=-0							66:[13<-0.8384763] yes=79,no=80,missing=80
								79:leaf=-0								80:leaf=-0.071110189						53_ATA :[1<1] yes=67,no=68,missing=68
							67:[10<1.41 41 7831] yes=81,no=82,missing=82
								81:[12<0.55289942] yes=87,no=88,missing=88
									87:[3<1] yes=89,no=90,missing=90
										89:leaf=0.0970618352										90:leaf=-0									88:leaf=-0								82:leaf=-0.0180935897							68:leaf=-0.0188113693					6_1 4:[4<1] yes=51,no=52,missing=52
						51:[11<0.6114 6753] yes=69,no=70,missing=70
							69:leaf=-0.121776789							70:leaf=-0						52:leaf=-0			8:[11<-0.592380404] yes=17,no=18,missing=18
				17:leaf=-0.0317395329				18:[12<-0.519821882] yes=35,no=36,missing=36
					35:leaf=-0					36:[11<1.28021216] yes=53,no=54,missing=54
						53:[0<1] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=0.0768134743						54:leaf=-0.00262243883		4:[14<1.10936189] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:[14<0.21496056] yes=37,no=38,missing=38
					37:leaf=-0					38:[13<1.13807607] yes=55,no=56,missing=56
						55:leaf=0.147402719						56:leaf=-0				20:[14<0.820124149] yes=39,no=40,missing=40
					31 :[10<-0.211 867274] yes=57,no=58,missing=58
						57:[4<1] yes=76_1 ,no=74,missing=74
							73:leaf=-0.0223768633							74:leaf=0.0403754823						58:leaf=-0.0609765686					40:leaf=0.0570245087			10:[13<-0.572982013] yes=21,no=22,missing=22
				21:leaf=0.0146133024				22:leaf=-0.0658394694	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[14<-0.652192056] yes=23,no=24,missing=24
				23:[9<1] yes=41,no=42,missing=42
					41:leaf=0.0833183527					42:[13<0.159503803] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.0571862422				24:[13<-0.344482332] yes=43,no=44,missing=44
					43:[14<-0.248037666] yes=61,no=62,missing=62
						61:[14<-0.36627537] yes=75,no=76,missing=76
							75:[13<-0.613578677] yes=83,no=84,missing=84
								83:leaf=0.038058836								84:leaf=-0.00209962693							76:leaf=-0.0345133804						62:leaf=0.0669779778					44:leaf=0.177013665			12:[14<-0.0317909122] yes=25,no=26,missing=26
				27_ST :[6<1] yes=47_ST ,no=46,missing=46
					45:[10<1.21383361 ] yes=63,no=64,missing=64
						63:[10<-0.468441031 ] yes=77,no=78,missing=78
							77:leaf=-0							78:[13<0.629371762] yes=85,no=86,missing=86
								85:leaf=-0.114007816								86:leaf=-0						64:leaf=-0					46:leaf=-0				26:[10<-0.15650253] yes=47,no=48,missing=48
					47:leaf=-0					48:leaf=0.0694085509		6:[14<-0.590937316] yes=10 ,no=14,missing=14
			13:[8<1] yes=211_Flat ,no=28,missing=28
				27:leaf=-0				28:leaf=0.0606428385			14:[13<-1.04014885] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.113826491
