3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[14<-0.248037666] yes=15,no=16,missing=16
				15:[9<1] yes=31,no=32,missing=32
					31:[0<1] yes=55,no=56,missing=56
						55:[7<1] yes=77,no=78,missing=78
							77:[14<-0.819486499] yes=93,no=94,missing=94
								93:[5<1] yes=105,no=106,missing=106
									105:leaf=-0.00108651386									106:leaf=0.0585777275								94:[11<-0.697777808] yes=4 7,no=4 8,missing=4 8
									107:leaf=-0									108:leaf=-0.11946886							78:leaf=0.0883020684						56:[14<-0.36627537] yes=79,no=80,missing=80
							79:[12<0.335224777] yes=95,no=96,missing=96
								95:[11<-1.49058485] yes=4 9,no=14 ,missing=14 
									109:leaf=-0									110:[13<1.31433773] yes=8 1,no=8 2,missing=8 2
										121:leaf=0.210844755										122:leaf=-0								1 6:[10<-0.7170241 82] yes=111,no=112,missing=112
									111:leaf=-0.0122724501									112:leaf=0.0570937656							80:[14<-0.34234184] yes=97,no=98,missing=98
								97:leaf=-0.0597455055								98:leaf=0.0606293529					32:[7<1] yes=57,no=58,missing=58
						57:leaf=-0.158397198						58:[14<-0.793409824] yes=81,no=82,missing=82
							81:leaf=-0.0779136941							82:[0<1] yes=99,no=100,missing=100
								99:[13<0.33828178] yes=113,no=114,missing=114
									113:leaf=-0.0592697412									114:leaf=0.0179199092								4 0:[11<-0.911784 73] yes=115,no=116,missing=116
									115:leaf=-0									116:[11<0.921613932] yes=123,no=124,missing=124
										123:leaf=0.160499245										124:leaf=-0				16:[11<2.00175476] yes=33,no=34,missing=34
					33:[12<-1.75921071] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.23806943					34:leaf=-0.00497983303			8:[7<1] yes=17,no=18,missing=18
				17:[10<-1.75552642] yes=35,no=36,missing=36
					35:leaf=-0					36:[6<1] yes=61,no=62,missing=62
						61:leaf=-0.196026191						62:[12<0.275232136] yes=83,no=84,missing=84
							83:leaf=-0							84:leaf=-0.039798148				18:[14<-0.360478193] yes=37,no=38,missing=38
					37:[12<-0.22101061] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=-0.0353547968					38:leaf=0.109303445		4:[9<1] yes=9,no=10,missing=10
			9:[6<1] yes=19,no=20,missing=20
				19:[5<1] yes=39,no=7_Normal 0,missing=7_Normal 0
					39:leaf=-0.164349392					40:[11<-0.763262987] yes=65,no=66,missing=66
						65:leaf=0.119746603						66:[12<-0.560741842] yes=85,no=86,missing=86
							85:[10<-0.745424628] yes=101,no=102,missing=102
								101:leaf=-0								102:[13<0.583384991] yes=117,no=118,missing=118
									117:leaf=0.0808417723									118:leaf=-0							86:[10<-1.13548863] yes=103,no=104,missing=104
								103:leaf=0.0154370107								4 4:[11<1.00920928] yes=119,no=120,missing=120
									111 :[10<-0.00811 1 80167] yes=125,no=126,missing=126
										125:leaf=-0.115404516										126:leaf=-0									120:leaf=-0				20:[10<-0.7871 42171] yes=41,no=42,missing=42
					41:leaf=-0					42:leaf=0.118986852			10:[7<1] yes=21,no=22,missing=22
				21:[14<0.21496056] yes=43,no=44,missing=44
					43:[6<1] yes=67,no=68,missing=68
						67:[11<0.202129632] yes=87,no=88,missing=88
							87:leaf=-0.131112367							88:leaf=-0						68:leaf=-0					44:[14<0.968251705] yes=69,no=70,missing=70
						69:leaf=0.0848871619						70:[10<-0.252326518] yes=81 ,no=1 0,missing=1 0
							89:leaf=-0							90:leaf=-0.0646290183				22:leaf=-0.188374817	2:[14<0.0982659385] yes=5,no=6,missing=6
		7_ST :[6<1] yes=11,no=12,missing=12
			11:[10<1.58812551 ] yes=23,no=24,missing=24
				23:[10<-0.81 321 2061 ] yes=45,no=46,missing=46
					45:[7<1] yes=71,no=72,missing=72
						71:leaf=-0.0581747405						72:leaf=0.0133771114					46:leaf=-0.187044993				24:leaf=-0			12:[10<0.722573042] yes=25,no=26,missing=26
				25:[7<1] yes=47,no=48,missing=48
					47:leaf=-0.0611938238					48:leaf=-0				26:leaf=0.0401922725		9_Y :[7<1] yes=13,no=14,missing=14
			13:[12<-0.5697487] yes=27,no=28,missing=28
				27:[14<0.532565892] yes=49,no=50,missing=50
					49:leaf=-0.0110469405					50:[5<1] yes=73,no=77_Normal ,missing=77_Normal 
						73:leaf=0.0799840763						74:leaf=-0				28:[14<0.208853811] yes=51,no=52,missing=52
					51:leaf=0.0109236185					52:[10<-1.40552521] yes=75,no=76,missing=76
						75:leaf=-0						76:[13<1.13807607] yes=91,no=92,missing=92
							91:leaf=-0.147399828							92:leaf=-0			14:[0<1] yes=29,no=30,missing=30
				29:[8<1] yes=53,no=54,missing=54
					53:leaf=-0.0693945065					54:leaf=0.0375004001				30:leaf=0.132900417
