0:[9<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[12<0.442233562] yes=13,no=14,missing=14
				13:[10<0.517462611] yes=11 ,no=20,missing=20
					19:[14<-0.296498328] yes=23,no=24,missing=24
						23:leaf=-0.0355929695						24:leaf=-0					20:leaf=0.0193300545				14:leaf=-0.0480232872			8:leaf=0.0189584829		4:[4<1] yes=9,no=10,missing=10
			1 :[10<-0.745424628] yes=15,no=16,missing=16
				15:leaf=-0				16:[13<-0.8384763] yes=21,no=22,missing=22
					21:leaf=-0					22:[12<-0.88683778] yes=25,no=26,missing=26
						25:leaf=-0						26:[13<1.01160538] yes=27,no=28,missing=28
							27:leaf=0.0748934895							28:leaf=-0			10:leaf=-0	2:[10<-0.331333301 ] yes=5,no=6,missing=6
		5:leaf=-0		6:[12<1.23704386] yes=5 ,no=12,missing=12
			11:[13<0.788594663] yes=17,no=18,missing=18
				17:leaf=-0.0399876982				18:leaf=-0			12:leaf=-0
