0:[14<-0.0715517104] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[2<3_NAP ] yes=3_NAP 5,no=3_NAP 6,missing=3_NAP 6
				15:[5<1] yes=31,no=32,missing=32
					31:[6<1] yes=7_ST 7,no=7_ST 8,missing=7_ST 8
						57:[14<-0.296498328] yes=87,no=88,missing=88
							87:[14<-0.819486499] yes=110 ,no=114,missing=114
								113:[0<1] yes=145,no=146,missing=146
									145:leaf=-0.0825290605									146:[8<1] yes=163,no=164,missing=164
										163:leaf=-0.048693534										164:leaf=0.102087028								114:[11<-1.11484468] yes=147,no=148,missing=148
									147:leaf=-0									148:leaf=-0.233473405							88:leaf=0.0644130707						58:[13<-1.22760427] yes=89,no=90,missing=90
							89:leaf=-0							90:[3<1] yes=115,no=116,missing=116
								115:leaf=0.190017566								116:leaf=-0					33_TA :[3<1] yes=59,no=60,missing=60
						51 :[10<-1.13548863] yes=1 1,no=1 2,missing=1 2
							91:[13<-0.222289726] yes=117,no=118,missing=118
								117:leaf=0.0727201775								118:leaf=-0.00975695811							92:[13<-1.14477587] yes=119,no=8 0,missing=8 0
								111 :[10<0.11 4823772] yes=141 ,no=150,missing=150
									149:leaf=-0.0165614597									150:leaf=0.0926543549								120:leaf=0.23845315						60:[14<-0.634828329] yes=93,no=94,missing=94
							93:leaf=-0.0593744181							94:leaf=0.0238079075				16:[6<1] yes=33,no=34,missing=34
					33:[5<1] yes=61,no=62,missing=62
						61:leaf=-0.242252097						9_Y 2:[7<1] yes=95,no=99_Y ,missing=99_Y 
							95:[12<-0.560741842] yes=121,no=122,missing=122
								121:[11<0.55718857] yes=151,no=152,missing=152
									151:leaf=0.0806936324									152:leaf=-0								122:[14<-0.819486499] yes=153,no=154,missing=154
									153:[13<-0.0650454462] yes=165,no=166,missing=166
										165:leaf=-0.0525866896										166:leaf=0.0562765747									154:leaf=-0.207322031							96:[14<-0.485346466] yes=123,no=124,missing=124
								123:leaf=0.171808779								124:leaf=-0.00510027586					34:[13<-0.334549636] yes=63,no=64,missing=64
						63:leaf=0.117330492						64:leaf=-0			8:[7<1] yes=17,no=18,missing=18
				17:[13<-1.34594238] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.235930875				18:[0<1] yes=37,no=38,missing=38
					37:leaf=-0.162041426					38:[6<1] yes=67_ST ,no=66,missing=66
						65:[5<1] yes=97,no=98,missing=98
							97:[14<-0.819486499] yes=125,no=126,missing=126
								125:leaf=-0								126:leaf=-0.145570353							98:[14<-0.279574424] yes=127,no=128,missing=128
								127:[12<-0.4143675 ] yes=155,no=156,missing=156
									155:leaf=-0									156:leaf=0.110748067								128:leaf=-0						66:leaf=0.11796093		4:[7<1] yes=9,no=10,missing=10
			9:[14<-0.163973302] yes=19,no=20,missing=20
				19:[13<-2.074118 2] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=-0.282176733				20:[5<1] yes=7_Normal 1,no=7_Normal 2,missing=7_Normal 2
					41:leaf=0.0121823177					42:leaf=-0.101473518			10:[14<-0.780848503] yes=21,no=22,missing=22
				21:leaf=-0.232345968				22:[2<3_NAP ] yes=43,no=44,missing=44
					43:[1<1] yes=67,no=68,missing=68
						67:[0<1] yes=99,no=100,missing=100
							99:[14<-0.517363548] yes=129,no=10 0,missing=10 0
								121 :[10<0.0357421786] yes=157,no=158,missing=158
									157:leaf=-0.117015772									158:leaf=-0								130:[11<0.591629326] yes=159,no=160,missing=160
									159:leaf=0.0726752952									160:leaf=-0							4 0:[11<0.929754376] yes=131,no=132,missing=132
								131:[11<-1.78328264] yes=161,no=162,missing=162
									161:leaf=-0									162:leaf=0.194834426								132:leaf=-0						68:leaf=-0.155744851					44:leaf=-0.170112252	2:[9<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[2<3_NAP ] yes=45,no=46,missing=46
					45:[3<1] yes=69,no=70,missing=70
						69:leaf=0.214217812						70:leaf=-0					49_Y :[7<1] yes=71,no=72,missing=72
						71:[5<1] yes=101,no=102,missing=102
							101:leaf=-0							102:leaf=0.153724715						72:[10<0.5677471 51] yes=103,no=104,missing=104
