3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[6<1] yes=17_ST ,no=16,missing=16
				15:[7<1] yes=29,no=30,missing=30
					29:[11<-1.46258271] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0757490918					30:leaf=-0				16:[13<-1.14477587] yes=31,no=32,missing=32
					31:leaf=-0					32:[12<1.3218621] yes=45,no=46,missing=46
						45:[11<0.692074537] yes=51,no=52,missing=52
							51:leaf=0.0795401484							52:leaf=-0						46:leaf=-0			8:[10<1.21 102151 ] yes=17,no=18,missing=18
				17:[14<-0.736736715] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.088621296				18:leaf=-0		4:[11<0.220641762] yes=9,no=4 ,missing=4 
			1 :[10<0.54678521 5] yes=11 ,no=20,missing=20
				19:[13<0.763386846] yes=35,no=36,missing=36
					35:[13<-0.466309011] yes=47,no=48,missing=48
						47:[11<-0.314829737] yes=53,no=54,missing=54
							53:leaf=0.0231175832							54:leaf=-0.0312304609						48:leaf=-0.0868254006					36:leaf=-0				20:leaf=-0			10:[13<0.534394264] yes=21,no=22,missing=22
				21:[11<1.22359967] yes=37,no=38,missing=38
					37:[12<0.442233562] yes=49,no=50,missing=50
						49:[14<-0.819486499] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=0.0701868981						50:leaf=-0					38:leaf=-0				22:[10<-0.252326518] yes=31 ,no=40,missing=40
					39:leaf=0.00890341401					40:leaf=-0.0576730557	2:[14<-0.0385504179] yes=5,no=6,missing=6
		5:[12<0.504371941] yes=5 ,no=12,missing=12
			11:[13<0.428753048] yes=23,no=24,missing=24
				23:leaf=-0.0821804255				24:leaf=-0			12:leaf=-0		6:[9<1] yes=13,no=14,missing=14
			13:[0<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0484914966			17_Normal :[5<1] yes=27,no=28,missing=28
				27:leaf=-0				28:[7<1] yes=41,no=42,missing=42
					41:leaf=-0.05292321					42:leaf=-0
