0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.11781235] yes=3,no=4,missing=4
		3:[10<0.461307764] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[10<0.267473847] yes=21 ,no=30,missing=30
					29:[11<1.64 01253] yes=55,no=56,missing=56
						55:[11<-1.4113605] yes=73,no=74,missing=74
							73:leaf=-0							74:[12<-1.50616777] yes=79,no=80,missing=80
								79:leaf=-0								80:leaf=-0.150390208						56:leaf=-0					30:leaf=-0				16:[10<-0.536106527] yes=31,no=32,missing=32
					31:[12<-0.00827809144] yes=57,no=58,missing=58
						57:leaf=0.0898694694						58:leaf=-0					32:leaf=-0.0478025451			8:[10<0.764253557] yes=17,no=18,missing=18
				111_Flat :[8<1] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0954675376				18:[13<1.8 317836] yes=35,no=36,missing=36
					35:[11<-0.614615917] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.0790606439					36:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[11<-1.36140287] yes=19,no=20,missing=20
				19:[12<0.55289942] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=-0.100582667				20:[10<-1.52828407] yes=31 ,no=40,missing=40
					39:leaf=-0.015038657					40:[13<1.31433773] yes=61,no=62,missing=62
						61:[14<1.81515992] yes=75,no=76,missing=76
							75:[11<-0.85615778] yes=81,no=82,missing=82
								81:leaf=-0								82:leaf=0.151447982							76:leaf=-0						62:leaf=-0			10:[10<-0.45701 6151 ] yes=21,no=22,missing=22
				21:[11<-0.366552532] yes=41,no=42,missing=42
					41:leaf=0.0291950386					42:[4<1] yes=66_1 ,no=64,missing=64
						63:leaf=-0.0402550176						64:leaf=0.00457194401				22:[9<1] yes=43,no=44,missing=44
					43:leaf=-0					44:[13<1.23867333] yes=65,no=66,missing=66
						65:leaf=-0.103991263						66:leaf=-0	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.485346466] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:[1<1] yes=45,no=46,missing=46
					45:leaf=0.0964533612					46:[10<1.01144461 ] yes=67,no=68,missing=68
						67:[10<-0.146363735] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=-0.0535771884						68:leaf=-0				24:[10<0.210056558] yes=47,no=48,missing=48
					47:[12<-0.280178368] yes=69,no=70,missing=70
						69:leaf=-0						70:leaf=-0.0747269988					48:[12<-0.486914963] yes=71,no=72,missing=72
						71:leaf=-0.0246808175						72:leaf=0.0332730301			8 :[13<-0.800234914] yes=25,no=26,missing=26
				25:[13<-0.984951138] yes=49,no=50,missing=50
					49:leaf=0.0308060627					50:leaf=-0.0290449634				26:leaf=0.124299638		6:[9<1] yes=13,no=14,missing=14
			10 :[14<0.208853811] yes=27,no=28,missing=28
				27:[10<0.38136518] yes=51,no=52,missing=52
					51:leaf=0.057940986					52:leaf=-0				28:[13<-0.334549636] yes=53,no=54,missing=54
					53:leaf=-0					54:leaf=-0.07161057			14:leaf=-0.1109237
