0:[14<0.103967346] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[3<1] yes=3_TA 7,no=3_TA 8,missing=3_TA 8
					27:[2<3_NAP ] yes=45,no=46,missing=46
						7_Normal 5:[5<1] yes=67,no=68,missing=68
							67:[6<1] yes=89,no=90,missing=90
								89:[14<-0.296498328] yes=115,no=116,missing=116
									115:[14<-0.819486499] yes=10 5,no=10 6,missing=10 6
										135:leaf=-0										136:leaf=-0.165160313									116:leaf=0.0296455938								90:[13<-1.22760427] yes=117,no=118,missing=118
									117:leaf=-0									118:leaf=0.115006365							68:[0<1] yes=91,no=92,missing=92
								91:[14<-0.688625216] yes=119,no=120,missing=120
									119:leaf=0.088937521									120:[11<-0.162325606] yes=137,no=138,missing=138
										137:leaf=0.0090617761										138:leaf=-0.0851096585								1 2:[10<-1.13548863] yes=121,no=122,missing=122
									121:leaf=-0									122:leaf=0.214208737						46:[14<-0.268805772] yes=69,no=70,missing=70
							69:[12<-0.486914963] yes=93,no=94,missing=94
								1 3:[10<0.44511 7135] yes=123,no=124,missing=124
									123:[12<-0.85503161] yes=139,no=140,missing=140
										139:leaf=-0.0667572916										140:leaf=-0									124:leaf=0.0460480899								94:[6<1] yes=127_ST ,no=126,missing=126
									125:[12<1.02476025] yes=141,no=142,missing=142
										141:leaf=-0.217929631										142:leaf=-0									126:leaf=-0							70:leaf=0.0594084784					28:[10<-0.1 71 863524] yes=47,no=48,missing=48
						47:leaf=0.00463035889						48:leaf=-0.230480567				16:[14<-0.11781235] yes=29,no=30,missing=30
					29:[12<0.94763875] yes=49,no=50,missing=50
						49:leaf=-0.209595427						50:leaf=-0					30:leaf=-0			8:[1<1] yes=17,no=18,missing=18
				17:[11<-0.931557238] yes=31,no=32,missing=32
					31:[5<1] yes=51,no=52,missing=52
						51:[13<-0.285219938] yes=71,no=72,missing=72
							71:leaf=-0							72:leaf=-0.0840849429						52:leaf=0.0945367217					32:[12<-1.50616777] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.211417198				18:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.109724529					34:[6<1] yes=7_ST 7_ST ,no=7_ST 6,missing=7_ST 6
						55:[5<1] yes=73,no=77_Normal ,missing=77_Normal 
							73:[14<-0.819486499] yes=95,no=96,missing=96
								95:leaf=-0								96:leaf=-0.122666888							74:[4<1] yes=97,no=98,missing=98
								97:leaf=0.0920534059								98:leaf=-0						56:leaf=0.10523168		4:[14<-0.780848503] yes=9,no=10,missing=10
			9:leaf=-0.250751972			13_ATA :[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				3_NAP 9:[2<3_NAP ] yes=35,no=36,missing=36
					35:[7<1] yes=57,no=58,missing=58
						57:[14<-0.173750058] yes=75,no=76,missing=76
							75:[13<-1.62919354] yes=99,no=100,missing=100
								99:leaf=-0								100:leaf=-0.176560551							76:[10<-0.61 1 42311 4] yes=101,no=102,missing=102
								101:leaf=-0.0733656287								102:leaf=0.104831934						58:[5<1] yes=77,no=78,missing=78
							77:[6<1] yes=103,no=104,missing=104
								103:[10<0.0021 741 7306] yes=127,no=128,missing=128
									127:leaf=-0									128:leaf=-0.0944569483								104:[14<-0.590937316] yes=129,no=10 0,missing=10 0
									129:leaf=-0									130:leaf=0.0724897832							78:[10<-1.3586181 7] yes=105,no=106,missing=106
								105:leaf=-0								106:leaf=0.164519072					36:leaf=-0.191172153				20:leaf=-0.22421886	2:[0<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[10<-0.21 331 4655] yes=21,no=22,missing=22
				21:[1<1] yes=37,no=38,missing=38
					37:[2<3_NAP ] yes=59,no=60,missing=60
						59:leaf=0.0905588269						60:[10<-0.745424628] yes=71 ,no=80,missing=80
							79:leaf=-0.0688757524							80:leaf=-0					38:leaf=-0.124151438				22:[14<1.94430923] yes=39,no=40,missing=40
					39:[11<-1.60168099] yes=61,no=62,missing=62
						61:leaf=-0						62:[13<-0.868015707] yes=81,no=82,missing=82
							81:[12<-0.0684453547] yes=107,no=108,missing=108
								107:leaf=0.0475682467								108:leaf=-0.0414567515							82:leaf=0.17827177					40:leaf=-0			12:[14<1.41283333] yes=23,no=24,missing=24
				23:leaf=-0.140509531				24:leaf=-0		6:[8<1] yes=13,no=14,missing=14
			3_NAP 3:[2<3_NAP ] yes=25,no=26,missing=26
				25:[7<1] yes=41,no=42,missing=42
					41:[1<1] yes=63,no=64,missing=64
						63:[5<1] yes=83,no=87_Normal ,missing=87_Normal 
							83:[3<1] yes=109,no=110,missing=110
								109:leaf=0.0826080963								110:[14<0.938216686] yes=10 1,no=10 2,missing=10 2
									131:leaf=-0									132:leaf=-0.107956059							84:leaf=0.174662679						64:[10<-0.45701 6151 ] yes=85,no=86,missing=86
							85:[13<0.438934982] yes=111,no=18 ,missing=18 
								5 1:[12<0.35466063] yes=133,no=134,missing=134
									133:leaf=0.127562687									134:leaf=-0								112:leaf=-0.00642741984							86:[13<1.13807607] yes=113,no=114,missing=114
								113:leaf=-0.122713916								114:leaf=-0					42:leaf=0.223899916				29_Y :[7<1] yes=43,no=44,missing=44
					43:[13<0.211651579] yes=65,no=66,missing=66
						65:leaf=0.141552806						66:[13<0.65554738] yes=87,no=88,missing=88
							87:leaf=-0.0319931172							88:leaf=0.0260842964					44:leaf=-0.1303792			14:leaf=0.242932901
