0:[0<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:[13<1.04478657] yes=15,no=16,missing=16
				15:leaf=-0.130085424				16:leaf=-0			8:[13<-0.868015707] yes=17,no=18,missing=18
				17:[10<0.10801 51 21 ] yes=21 ,no=30,missing=30
					29:leaf=0.0464376174					30:leaf=-0				18:[12<0.0474995077] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0435098484		4:[11<-0.508678138] yes=9,no=4 ,missing=4 
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:leaf=0.0610535182				20:leaf=-0			10:[10<0.0526108771 ] yes=21,no=22,missing=22
				21:[11<0.993051529] yes=33,no=34,missing=34
					33:[10<-1.3586181 7] yes=45,no=46,missing=46
						45:leaf=-0						46:[14<-0.819486499] yes=61,no=62,missing=62
							61:leaf=-0							62:[14<0.710532546] yes=71,no=72,missing=72
								71:leaf=-0.119857788								72:leaf=-0					34:leaf=-0				22:[10<0.510784201 ] yes=35,no=36,missing=36
					35:leaf=0.0489838794					36:[12<0.143299714] yes=47,no=48,missing=48
						47:leaf=-0.0523195341						48:leaf=0.000921142288	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=11,no=12,missing=12
			11:leaf=-0.0889788717			12:[12<-0.139578819] yes=23,no=24,missing=24
				23:[11<0.51992172] yes=37,no=38,missing=38
					37:[13<-1.02254891] yes=49,no=50,missing=50
						49:leaf=0.0611764789						50:[13<0.349693716] yes=63,no=64,missing=64
							63:[6<1] yes=73,no=74,missing=74
								73:leaf=-0.0857291818								74:leaf=0.00251103565							64:[12<-0.823676527] yes=75,no=76,missing=76
								75:leaf=-0.0250626113								76:leaf=0.0604994968					38:leaf=0.0943017974				24:[2<3_NAP ] yes=39,no=40,missing=40
					39:[1<1] yes=51,no=52,missing=52
						51:[10<-0.7316631 42] yes=65,no=66,missing=66
							65:leaf=-0.01322712							66:[12<0.0208984539] yes=77,no=78,missing=78
								77:leaf=-0								78:[11<0.6640203] yes=85,no=86,missing=86
									85:leaf=0.113876477									86:leaf=-0						52:[4<1] yes=67,no=68,missing=68
							67:[14<0.881218851] yes=79,no=80,missing=80
								79:leaf=-0.0789185464								80:leaf=-0							68:[10<-0.45701 6151 ] yes=81,no=82,missing=82
								81:leaf=0.0372706242								82:leaf=-0.00776068587					40:[14<0.740127861] yes=53,no=54,missing=54
						53:leaf=-0.0804792494						54:leaf=-0		9_Y :[7<1] yes=13,no=14,missing=14
			10 :[14<-0.819486499] yes=25,no=26,missing=26
				25:[1<1] yes=41,no=42,missing=42
					41:[13<-0.158 06464] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.100376874					42:leaf=-0				26:[14<-0.303637475] yes=43,no=44,missing=44
					43:[11<-1.06754422] yes=57,no=58,missing=58
						57:leaf=-0						58:[13<0.834492564] yes=69,no=70,missing=70
							69:[6<1] yes=83,no=84,missing=84
								83:leaf=-0.114156209								84:leaf=-0							70:leaf=-0					44:[13<-0.27599749] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.102113239			14:[11<-1.82776809] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.117563829
