0:[0<1] yes=1,no=2,missing=2
	1:[13<-1.57768416] yes=3,no=4,missing=4
		3:leaf=-0		4:leaf=-0.0261366367	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.720247209] yes=7,no=8,missing=8
			7:leaf=-0.0308088269			8:[13<1.808 0802] yes=11,no=8 ,missing=8 
				11:[14<0.827026129] yes=17,no=18,missing=18
					17:[1<1] yes=23,no=24,missing=24
						23:[2<3_NAP ] yes=29,no=30,missing=30
							21 :[10<-0.751 33621 3] yes=35,no=36,missing=36
								35:leaf=-0								36:[12<-0.88683778] yes=39,no=40,missing=40
									39:leaf=-0									40:leaf=0.0581507795							30:[7<1] yes=37,no=38,missing=38
								37:leaf=0.00488087861								38:leaf=-0.0291125383						24:[10<-0.707186162] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.0347209461					18:[14<1.89699042] yes=25,no=26,missing=26
						25:[13<-0.263410836] yes=33,no=34,missing=34
							33:leaf=-0							34:leaf=0.0676437765						26:leaf=-0				12:leaf=-0.00236430531		6:[11<-0.162325606] yes=9,no=4 ,missing=4 
			1 :[10<-0.07563671 67] yes=13,no=14,missing=14
				10 :[14<-0.74211910 3] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.0419820175				14:[10<1.08654535] yes=21,no=22,missing=22
					21:[13<0.250080675] yes=27,no=28,missing=28
						27:leaf=-0.0526861921						28:leaf=-0					22:leaf=0.00102601014			10:[13<1.10744226] yes=15,no=16,missing=16
				15:leaf=0.0507543571				16:leaf=-0
