0:[14<-0.0960697681] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[11<-1.46258271] yes=7,no=8,missing=8
			7:leaf=-0			8:[13<1.5043956] yes=13,no=14,missing=14
				13:[11<0.804393053] yes=19,no=20,missing=20
					11 :[10<-1.3586181 7] yes=25,no=26,missing=26
						25:leaf=-0						26:[13<-1.32638025] yes=33,no=34,missing=34
							33:leaf=-0							34:[14<-0.232465357] yes=35,no=36,missing=36
								35:leaf=-0.0822874829								36:leaf=-0					20:[11<0.976641715] yes=27,no=28,missing=28
						27:leaf=0.0232121386						28:leaf=-0.0191093199				14:leaf=-0		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[9<1] yes=15,no=16,missing=16
				15:[14<-0.36627537] yes=21,no=22,missing=22
					21:leaf=0.0672349259					22:leaf=-0				16:leaf=-0			10:leaf=-0	2:[14<1.10936189] yes=5,no=6,missing=6
		5:[11<-1.38446212] yes=11,no=12,missing=12
			11:leaf=-0			12:[10<-1.84024111 ] yes=17,no=18,missing=18
				17:leaf=-0				18:[7<1] yes=23,no=24,missing=24
					23:[1<1] yes=29,no=33_ATA ,missing=33_ATA 
						29:leaf=0.0846547931						30:leaf=-0					24:[2<3_NAP ] yes=33_NAP ,no=32,missing=32
						31:leaf=0.0229524318						32:leaf=-0.0156385358		6:leaf=-0
