3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[11<-0.763262987] yes=13,no=14,missing=14
				13:[10<-0.647573233] yes=23,no=24,missing=24
					23:[10<-1.1531 1 683] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0337618664					24:[13<-1.1649965] yes=35,no=36,missing=36
						35:leaf=-0						36:[12<-0.5832695 9] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0522889532				14:[11<0.976641715] yes=25,no=26,missing=26
					25:[12<1.3218621] yes=37,no=38,missing=38
						37:leaf=0.0880965292						38:leaf=-0					26:leaf=-0			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.0495501123				16:leaf=0.00373700657		4:[8<1] yes=9,no=10,missing=10
			9:[7<1] yes=17,no=18,missing=18
				17:[14<0.15578939] yes=27,no=28,missing=28
					27:leaf=-0.0242796503					28:[13<0.413246602] yes=39,no=40,missing=40
						39:leaf=0.0420522392						40:leaf=-0				18:leaf=-0.0702818781			10:[10<1.58812551 ] yes=11 ,no=20,missing=20
				11 :[10<-0.745424628] yes=21 ,no=30,missing=30
					29:[13<0.511359334] yes=41,no=42,missing=42
						41:leaf=-0.032083489						42:leaf=0.00154797768					30:[12<-0.127373964] yes=43,no=44,missing=44
						43:leaf=0.0623832829						44:leaf=-0				20:leaf=-0.0246871728	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[11<-1.82776809] yes=11,no=12,missing=12
			11:leaf=-0			8 :[13<1.57903194] yes=21,no=22,missing=22
				21:[10<-1.40552521] yes=31,no=32,missing=32
					31:leaf=-0					32:[12<0.960524559] yes=45,no=46,missing=46
						45:leaf=-0.0949250981						46:leaf=-0				22:leaf=-0		6:leaf=-0
