0:[0<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[14<1.41283333] yes=7,no=8,missing=8
			7:[13<-1.54438102] yes=15,no=16,missing=16
				15:leaf=-0				16:[11<-1.51793087] yes=29,no=30,missing=30
					29:leaf=-0					30:[14<0.367926657] yes=53,no=54,missing=54
						53:[12<1.13785434] yes=85,no=86,missing=86
							85:leaf=-0.144116551							86:leaf=-0						54:leaf=-0			8:leaf=-0		4:[14<-0.0960697681] yes=9,no=10,missing=10
			9:[7<1] yes=17,no=18,missing=18
				17:[13<-0.8384763] yes=31,no=32,missing=32
					31:[10<-0.5153023] yes=55,no=56,missing=56
						55:leaf=0.0344242193						56:leaf=-0.024238063					32:[10<0.38136518] yes=57,no=58,missing=58
						57:leaf=-0.125888899						58:leaf=-0				18:[1<1] yes=33,no=34,missing=34
					33:[14<-0.391425014] yes=59,no=60,missing=60
						59:leaf=0.0821231604						60:leaf=-0.0119275413					34:leaf=-0.0492730327			4 :[11<-1.60168099] yes=19,no=20,missing=20
				19:leaf=-0.0422519818				20:[14<1.36966932] yes=35,no=36,missing=36
					35:[13<-0.64238 229] yes=61,no=62,missing=62
						61:[13<-1.14477587] yes=87,no=88,missing=88
							87:leaf=0.0204057861							88:leaf=-0.0224577039						62:leaf=0.0996179432					36:[11<0.125674352] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=-0.0369971395	2:[9<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[6<1] yes=21,no=22,missing=22
				21:[14<0.103967346] yes=37,no=38,missing=38
					37:[10<-1.01527107] yes=65,no=66,missing=66
						65:leaf=-0						66:[10<0.44511 7135] yes=81 ,no=1 0,missing=1 0
							89:leaf=-0.133626625							1 0:[10<0.613676071] yes=101,no=102,missing=102
								101:leaf=0.0561906807								102:[7<1] yes=105,no=109_Y ,missing=109_Y 
									105:leaf=-0.0785466284									106:leaf=-0					38:[10<-0.342180818] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=0.0585135706				22:[12<-1.34404254] yes=39,no=40,missing=40
					39:leaf=-0					40:[11<1.22359967] yes=69,no=70,missing=70
						69:leaf=0.126103029						70:leaf=-0			12:[10<0.861 61 71 28] yes=23,no=24,missing=24
				3_TA 3:[3<1] yes=41,no=43_TA ,missing=43_TA 
					41:leaf=0.112511083					42:leaf=-0				24:[14<-0.347572476] yes=43,no=44,missing=44
					43:[10<1.032571 06] yes=71,no=72,missing=72
						71:leaf=-0						72:[13<0.438934982] yes=91,no=92,missing=92
							91:leaf=0.0674856752							92:leaf=-0					44:[2<3_NAP ] yes=73,no=74,missing=74
						73:leaf=-0						74:leaf=-0.059041705		6:[14<-0.105048008] yes=10 ,no=14,missing=14
			13:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:[14<-0.163973302] yes=45,no=46,missing=46
					45:leaf=-0.11667975					46:leaf=-0				26:[14<-0.780848503] yes=47,no=48,missing=48
					47:leaf=-0.0571547709					48:[10<0.526765168] yes=75,no=76,missing=76
						75:leaf=-0						76:leaf=0.0501582995			14:[1<1] yes=27,no=28,missing=28
				27:[2<3_NAP ] yes=49,no=50,missing=50
					49:[14<1.29062212] yes=77,no=78,missing=78
						77:[11<0.946353376] yes=93,no=94,missing=94
							93:leaf=0.122529536							94:leaf=-0						78:leaf=-0					50:[7<1] yes=79,no=80,missing=80
						79:[11<-1.36140287] yes=95,no=96,missing=96
							95:leaf=-0							96:[12<-0.984243929] yes=103,no=104,missing=104
								103:leaf=-0								104:leaf=0.0665890947						80:leaf=-0.0708196759				28:[14<0.820124149] yes=51,no=52,missing=52
					51:[4<1] yes=81,no=82,missing=82
						81:[7<1] yes=97,no=98,missing=98
							97:leaf=-0.125539169							98:leaf=-0						82:[10<-0.08171 2675] yes=1 1 ,no=100,missing=100
							99:leaf=0.06981951							100:leaf=-0.0433471464					52:[14<1.02996731] yes=83,no=84,missing=84
						83:leaf=0.0621425621						84:leaf=-0
