0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[14<0.21496056] yes=7,no=8,missing=8
			7:[13<-1.57768416] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0911439061			8:[1<1] yes=17,no=18,missing=18
				17:[3<1] yes=3_TA 9,no=30,missing=30
					29:leaf=0.0551431887					30:leaf=-0.0196632892				18:leaf=-0.0283560138		4:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
			9:[1<1] yes=19,no=23_ATA ,missing=23_ATA 
				19:[14<-0.472765237] yes=31,no=32,missing=32
					31:[9<1] yes=47,no=411_Up ,missing=411_Up 
						47:leaf=0.0257890746						48:leaf=-0.0205193516					32:leaf=0.083893843				20:leaf=-0.0247956682			10:[14<-0.614127696] yes=21,no=22,missing=22
				21:leaf=-0				22:[10<0.526765168] yes=33,no=34,missing=34
					33:leaf=-0.0661803037					34:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.105048008] yes=11,no=12,missing=12
			11:[5<1] yes=23,no=27_Normal ,missing=27_Normal 
				23:[10<0.71 71331 82] yes=35,no=36,missing=36
					35:leaf=-0.0844638124					36:leaf=-0				24:[14<-0.809046328] yes=37,no=38,missing=38
					37:[10<-0.61 1 42311 4] yes=41 ,no=50,missing=50
						49:leaf=-0						50:leaf=-0.0411016233					38:[14<-0.232465357] yes=51,no=52,missing=52
						51:[10<-0.87251 4714] yes=51 ,no=60,missing=60
							59:leaf=-0							60:leaf=0.0619984455						52:leaf=-0.00183509628			12:[12<0.776026547] yes=25,no=26,missing=26
				25:[10<1.321 23631 ] yes=31 ,no=40,missing=40
					31 :[10<-1.1 6270132] yes=53,no=54,missing=54
						53:leaf=-0						54:[14<1.02996731] yes=61,no=62,missing=62
							61:[11<1.164 4376] yes=65,no=66,missing=66
								9_Y 5:[7<1] yes=71,no=72,missing=72
									71:leaf=0.0832689852									72:leaf=-0								66:leaf=-0							62:[13<-0.53623575] yes=67,no=68,missing=68
								67:leaf=0.0198415518								68:leaf=-0.0212624893					40:leaf=-0				26:[10<0.174536303] yes=41,no=42,missing=42
					41:leaf=0.00222784607					42:leaf=-0.0356006809		9_Y :[7<1] yes=13,no=14,missing=14
			10 :[14<-0.819486499] yes=27,no=28,missing=28
				27:[1<1] yes=43,no=44,missing=44
					43:[13<-0.158 06464] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0756004155					44:leaf=-0				28:[14<0.103967346] yes=45,no=46,missing=46
					45:[10<-0.1 71 863524] yes=57,no=58,missing=58
						57:leaf=-0						58:[11<0.782882333] yes=63,no=64,missing=64
							63:[10<0.881 771 27] yes=61 ,no=70,missing=70
								69:leaf=-0.0812469572								70:leaf=-0							64:leaf=-0					46:leaf=0.0470116846			14:leaf=0.0907072052
