0:[9<1] yes=1,no=2,missing=2
	1:[14<-0.163973302] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[10<0.267473847] yes=15,no=16,missing=16
				15:[4<1] yes=27,no=28,missing=28
					27:[11<0.795464098] yes=35,no=36,missing=36
						35:[11<-0.977493465] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=-0.0932605192						36:leaf=-0					28:leaf=0.00958394445				16:[10<0.771 150784] yes=21 ,no=30,missing=30
					29:[13<-0.0340636298] yes=37,no=38,missing=38
						37:leaf=0.0426453203						38:leaf=-0					30:leaf=-0.0104342205			8:[14<-0.36627537] yes=17,no=18,missing=18
				17:[1<1] yes=31,no=32,missing=32
					31:leaf=0.077124007					32:leaf=-0				18:leaf=-0		4:[11<-1.43020236] yes=9,no=4 ,missing=4 
			9:leaf=-0			10:[10<-0.745424628] yes=11 ,no=20,missing=20
				19:leaf=-0				20:leaf=0.0697312281	2:[10<-0.331333301 ] yes=5,no=6,missing=6
		5:[10<-0.601 53781 1 ] yes=11,no=12,missing=12
			11:[14<0.200358838] yes=21,no=22,missing=22
				21:leaf=-0.032725852				22:leaf=-0			12:[11<0.0170761682] yes=23,no=24,missing=24
				23:leaf=0.0494485162				24:leaf=-0		6:[12<0.504371941] yes=13,no=14,missing=14
			13:[11<1.19667518] yes=25,no=26,missing=26
				25:[11<-0.958191514] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0633400232				26:leaf=-0			14:leaf=-0
