3_ATA :[1<1] yes=1,no=2,missing=2
	3_NAP :[2<3_NAP ] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[11<-0.775975823] yes=13,no=14,missing=14
				13:leaf=-0				14:[11<0.976641715] yes=21,no=22,missing=22
					21:[12<1.3218621] yes=27,no=28,missing=28
						27:leaf=0.0727932453						28:leaf=-0					22:leaf=-0			8:[7<1] yes=15,no=19_Y ,missing=19_Y 
				15:leaf=-0.0345049314				16:leaf=-0		4:[12<-0.127373964] yes=9,no=10,missing=10
			9:[12<-1.50616777] yes=17,no=18,missing=18
				17:leaf=-0.0155197401				18:[10<0.211 741 331] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0555577055			10:[4<1] yes=19,no=20,missing=20
				19:[14<1.56257665] yes=25,no=26,missing=26
					25:[10<-0.1 11073446] yes=21 ,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0752367228					26:leaf=-0				20:leaf=-0	2:[7<1] yes=5,no=9_Y ,missing=9_Y 
		5:[11<-1.78328264] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0520900264		6:leaf=-0
