0:[7<1] yes=1,no=2,missing=2
	1:[14<-0.11781235] yes=3,no=4,missing=4
		3:[13<1.5043956] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[10<0.267473847] yes=21,no=22,missing=22
					21:[11<0.804393053] yes=25,no=26,missing=26
						25:leaf=-0.0796488822						26:leaf=-0					22:[10<0.764253557] yes=27,no=28,missing=28
						27:leaf=0.0329227634						28:leaf=-0.021612715				16:[10<0.161383331] yes=23,no=24,missing=24
					23:leaf=0.0203083977					24:leaf=-0.0199026391			8:leaf=-0		4:[13<0.608071446] yes=9,no=10,missing=10
			9:[12<0.321035683] yes=17,no=18,missing=18
				17:leaf=0.032671012				18:leaf=-0			10:leaf=-0.00130054075	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[14<-0.675430655] yes=11,no=12,missing=12
			11:leaf=-0			8 :[13<-0.323822588] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0601903759		6:[14<-0.296498328] yes=10 ,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0355407521
