0:[0<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=7_Normal ,missing=7_Normal 
		3:[6<1] yes=7,no=8,missing=8
			7:leaf=-0.05721559			8:leaf=-0		4:[11<-0.508678138] yes=9,no=4 ,missing=4 
			9:[13<-1.09349501] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0364134684			10:[10<0.0526108771 ] yes=17,no=18,missing=18
				17:leaf=-0.0439874381				18:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=11,no=12,missing=12
			11:leaf=-0.0452626124			8 :[13<-0.411066681] yes=19,no=20,missing=20
				19:[11<-0.00826632138] yes=23,no=24,missing=24
					23:[13<-1.13325024] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0754293501					24:leaf=-0				20:[11<-0.625782907] yes=25,no=26,missing=26
					25:[10<0.526765168] yes=21 ,no=30,missing=30
						29:leaf=-0.0605749153						30:leaf=-0					26:[12<-1.59604001] yes=31,no=32,missing=32
						31:leaf=-0.0144994892						32:[10<0.81 674443] yes=33,no=34,missing=34
							33:[13<0.118784763] yes=35,no=36,missing=36
								35:leaf=-0								36:[10<-1.38238788] yes=37,no=38,missing=38
									37:leaf=-0									38:[11<-0.255762964] yes=39,no=40,missing=40
										39:leaf=-0										40:leaf=0.0931971744							34:leaf=-0		6:[3<1] yes=13,no=14,missing=14
			13:[11<-1.68699193] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0437867567			14:leaf=-0
