0:[0<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:leaf=-0.0391643606		4:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<-0.809046328] yes=7,no=8,missing=8
			7:leaf=-0.0316664316			8:[13<1.808 0802] yes=11,no=8 ,missing=8 
				11:[14<0.827026129] yes=15,no=16,missing=16
					15:[1<1] yes=17,no=18,missing=18
						3_NAP 7:[2<3_NAP ] yes=23_NAP ,no=22,missing=22
							21:[10<-0.7316631 42] yes=27,no=28,missing=28
								27:leaf=-0								28:[11<1.00920928] yes=33,no=34,missing=34
									33:[12<-0.88683778] yes=35,no=36,missing=36
										35:leaf=-0										36:leaf=0.0722274035									34:leaf=-0							22:[12<-0.0354075357] yes=29,no=30,missing=30
								29:leaf=0.00152424094								30:leaf=-0.0327628702						18:[10<-0.707186162] yes=23,no=24,missing=24
							23:leaf=-0							24:[12<0.991075158] yes=31,no=32,missing=32
								31:leaf=-0.0541829541								32:leaf=-0					16:[14<1.89699042] yes=19,no=20,missing=20
						11 :[10<-0.536106527] yes=25,no=26,missing=26
							25:leaf=-0							26:leaf=0.0715241134						20:leaf=-0				12:leaf=-0.00546793966		6:[3<1] yes=9,no=10,missing=10
			9:[11<-1.68699193] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0455039069			10:leaf=-0
