0:[27<0.372413665] yes=1,no=2,missing=2
	1:[26<-0.472765237] yes=3,no=4,missing=4
		3:[24<1.20695889] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=0.0010521349				16:leaf=-0.141793028			8:[25<0.875205696] yes=17,no=18,missing=18
				17:leaf=-0.1651593				18:leaf=-0		4:[27<-1.28734159] yes=9,no=10,missing=10
			9:[29<-0.879744232] yes=19,no=20,missing=20
				19:leaf=-0.181889966				20:leaf=-0			10:[24<1.07814956] yes=21,no=22,missing=22
				21:leaf=0.0335306562				22:leaf=0.167687297	2:[26<-0.532948554] yes=5,no=6,missing=6
		5:[30<0.344014585] yes=11,no=12,missing=12
			11:[30<-0.373060644] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.177685142			12:[26<-1.00477827] yes=10 ,no=26,missing=26
				25:leaf=-0.0938473493				26:leaf=-0		6:[29<0.42997613 5] yes=13,no=14,missing=14
			13:[26<0.59844327] yes=27,no=28,missing=28
				27:leaf=-0.144890234				28:leaf=-0			14:[27<0.798434019] yes=29,no=30,missing=30
				29:leaf=-0.0718345344				30:leaf=0.0425716862
