2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=12_sel-employed ,missing=12_sel-employed 
				13:leaf=-0.0942969397				14:leaf=0.211171716			8:[24<-1.05227566] yes=15,no=16,missing=16
				15:leaf=-0.254770547				16:leaf=0.25117135		4:[29<-0.613642693] yes=9,no=10,missing=10
			9:[24<1.29865038] yes=17,no=18,missing=18
				17:leaf=0.047033336				18:leaf=-0.311029136			10:[25<-0.434935212] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.24109748	2:[24<1.35340571] yes=5,no=6,missing=6
		5:[24<-1.95870745] yes=11,no=12,missing=12
			11:leaf=-0			12:[28<-0.992533386] yes=21,no=22,missing=22
				21:leaf=0.0858100131				22:leaf=0.348936051		6:leaf=-0.0592176579
