0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[25<1.34441686] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.111641012				16:leaf=-0			8:[17<1] yes=17,no=18,missing=18
				17:leaf=0.119630918				18:leaf=-0.0259668771		4:[31<1.43975925] yes=9,no=10,missing=10
			9:[31<0.921500206] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.113351159			10:[26<-0.388036162] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.194588333	2_management :[3<1] yes=5,no=6,missing=6
		5:[24<1.55326617] yes=11,no=12,missing=12
			11:[29<1.2182591] yes=23,no=24,missing=24
				23:leaf=0.0924682096				24:leaf=-0			12:[24<1.84397244] yes=25,no=26,missing=26
				25:leaf=-0.0992467254				26:leaf=0.00366592896		6:[27<0.0143080968] yes=13,no=14,missing=14
			13:[30<-0.385614 714] yes=27,no=28,missing=28
				27:leaf=0.027824847				28:leaf=-0.138424426			14:[25<-0.401348829] yes=29,no=30,missing=30
				29:leaf=-0.0115234265				30:leaf=0.0971382409
