0:[27<-0.123747073] yes=1,no=2,missing=2
	1:[31<-0.0843781233] yes=3,no=4,missing=4
		3:[26<-0.126674011] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.0223064981				16:leaf=0.00128690049			8:[27<-1.28734159] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0867079422		4:[31<0.271543115] yes=9,no=10,missing=10
			9:[24<0.108941898] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.082000114			10:[24<0.933149219] yes=21,no=22,missing=22
				21:leaf=-0.00245683035				22:leaf=0.0346888043	2:[29<0.751374364] yes=5,no=6,missing=6
		5:[24<-1.21454883] yes=11,no=12,missing=12
			11:[25<-0.217541471] yes=23,no=6 ,missing=6 
				23:leaf=0.0593006127				24:leaf=-0.00994166639			12:[26<0.423417091] yes=10 ,no=26,missing=26
				25:leaf=-0.0475497656				26:leaf=-0		6:[30<-0.11433053] yes=13,no=14,missing=14
			13:leaf=0.0717439651			14:[31<-0.0443964601] yes=27,no=28,missing=28
				27:leaf=-0.0557498373				28:leaf=-0
