0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[27<1.13753915] yes=3,no=4,missing=4
		3:[31<1.08099878] yes=7,no=8,missing=8
			7:[27<0.213765249] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0865638703			8:[24<-0.444341183] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0344684161		4:[13<1] yes=9,no=10,missing=10
			9:leaf=0.00892144907			10:leaf=-0	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[24<0.541360438] yes=11,no=12,missing=12
			11:[24<-0.196267143] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0637419745			12:[27<-1.34834468] yes=19,no=20,missing=20
				19:leaf=-0.0555825606				20:leaf=1.53119181e-05		6:leaf=-0.0431440435
