2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[31<0.559917927] yes=13,no=14,missing=14
				13:leaf=-0.02813337				14:leaf=0.0552426055			8:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.176132783				16:leaf=-0.0346703157		4:[25<0.193653762] yes=9,no=10,missing=10
			9:[24<-0.796283901] yes=17,no=18,missing=18
				17:leaf=0.106888913				18:leaf=-0.0347490199			10:[23<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.175383031	2:[24<1.27333093] yes=5,no=6,missing=6
		5:[26<-0.601440132] yes=11,no=12,missing=12
			11:[29<0.370450646] yes=21,no=22,missing=22
				21:leaf=0.110380955				22:leaf=-0.0563254692			12:[29<-0.879744232] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.226646632		6:leaf=-0
