0:[0<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0747001916				16:leaf=0.327759653			8:[24<1.1 370695] yes=17,no=18,missing=18
				17:leaf=0.350055784				18:leaf=-0		4:[9<1] yes=9,no=10,missing=10
			9:[16<1] yes=19,no=20,missing=20
				19:leaf=0.168150038				20:leaf=-0.30800572			10:leaf=-0.271842241	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.297422111			12:[25<0.4066 0195] yes=21,no=22,missing=22
				21:leaf=-0.160040572				22:leaf=0.0611449219		6:[25<-0.325451195] yes=13,no=14,missing=14
			13:leaf=-0.0822575316			14:[29<-0.519865513] yes=23,no=24,missing=24
				23:leaf=-0.0179663133				24:leaf=0.195854872
