0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[24<-0.70512414] yes=3,no=4,missing=4
		3:[24<-0.831317902] yes=7,no=8,missing=8
			7:[30<0.545409203] yes=13,no=14,missing=14
				13:leaf=-0.0629513934				14:leaf=0.0158511996			8:leaf=0.0942914411		4:[28<0.775846064] yes=9,no=10,missing=10
			9:[30<-0.361305654] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.101887502			10:[29<0.031554509] yes=17,no=18,missing=18
				17:leaf=0.0724526346				18:leaf=-0	2:[16<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=19,no=20,missing=20
				19:leaf=-0.00241609034				20:leaf=0.0306810439			12:[26<0.650407434] yes=21,no=22,missing=22
				21:leaf=0.082139425				22:leaf=-0		6:leaf=-0.0527644083
