0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[29<1.1762445] yes=3,no=4,missing=4
		3:[28<1.10933542] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0937201604			8:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=-0.0559710301				16:leaf=0.127944231		4:[8<1] yes=9,no=10,missing=10
			9:[13<1] yes=17,no=18,missing=18
				17:leaf=-0.0618555956				18:leaf=-0			10:leaf=0.121777505	2:[16<1] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.0409663618				20:leaf=0.0258782227			12:[27<0.297624677] yes=21,no=22,missing=22
				21:leaf=0.0969343111				22:leaf=-0		6:leaf=-0.0812395811
