0:[12<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[28<0.766734421] yes=15,no=16,missing=16
				15:leaf=-0.0538806058				16:leaf=-0			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0126484744				18:leaf=0.0182485692		4:[27<0.732043386] yes=9,no=10,missing=10
			9:leaf=0.0687836632			10:leaf=-0	2:[31<0.0132218618] yes=5,no=6,missing=6
		5:[27<0.139228925] yes=11,no=12,missing=12
			11:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.0323187485				20:leaf=-0			12:[28<0.265863448] yes=21,no=22,missing=22
				21:leaf=0.0201555379				22:leaf=-0		6:[26<-1.17396891] yes=13,no=14,missing=14
			13:leaf=-0			14:[27<0.511658847] yes=23,no=24,missing=24
				23:leaf=0.0420998968				24:leaf=-0
