0:[27<-0.104921333] yes=1,no=2,missing=2
	1:[24<1.43859506] yes=3,no=4,missing=4
		3:[24<0.933149219] yes=7,no=8,missing=8
			7:[27<-0.253162295] yes=15,no=16,missing=16
				15:leaf=-0.00424297294				16:leaf=0.0389413908			8:leaf=0.05626579		4:[26<-0.484963328] yes=9,no=10,missing=10
			9:leaf=-0.0357183591			10:leaf=-0	2:[26<-0.173679322] yes=5,no=6,missing=6
		5:[28<0.890238106] yes=11,no=12,missing=12
			11:[6<1] yes=17,no=18,missing=18
				17:leaf=0.0285895392				18:leaf=-0			12:[11<1] yes=19,no=20,missing=20
				19:leaf=-0.0259391423				20:leaf=-0		6:[26<-0.0540605076] yes=13,no=14,missing=14
			13:leaf=-0.0630529523			14:[20<1] yes=21,no=22,missing=22
				21:leaf=0.0032668591				22:leaf=-0.0122491643
