0:[12<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[26<-1.40282273] yes=7,no=8,missing=8
			7:[26<-1.85385954] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0400671847			8:[30<0.977857888] yes=15,no=16,missing=16
				15:leaf=-0.0235828049				16:leaf=-0		4:[24<-0.168186188] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0640229434	2:[24<1.43859506] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[27<-0.482082576] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0484491065			12:[26<-0.0540605076] yes=19,no=20,missing=20
				19:leaf=-0.00771859661				20:leaf=-0		6:leaf=-0
