0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[24<-1.32594419] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[24<-1.60450494] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0731204599			8:leaf=-0.00368206692		4:[4<1] yes=9,no=10,missing=10
			9:[23<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0685357153			10:[24<0.0278589707] yes=19,no=20,missing=20
				19:leaf=0.0573738217				20:leaf=-0	2:[16<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[31<0.11955329] yes=21,no=22,missing=22
				21:leaf=-0.00938508753				22:leaf=0.021929983			12:[26<0.555175483] yes=23,no=24,missing=24
				23:leaf=0.0752951205				24:leaf=-0		6:[17<1] yes=13,no=14,missing=14
			13:leaf=-0.0485767238			14:leaf=-0
