0:[5<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=13,no=14,missing=14
				13:leaf=-0.0312575549				14:leaf=0.0254464205			8:[24<-0.780780733] yes=15,no=16,missing=16
				15:leaf=-0.163001314				16:leaf=0.141272888		4:[24<0.1 4622657] yes=9,no=10,missing=10
			9:[26<-0.601440132] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.134475276			10:leaf=-0	2:[27<-0.410110176] yes=5,no=6,missing=6
		5:leaf=-0		6:[24<0.299836576] yes=11,no=12,missing=12
			11:[29<-0.0250621587] yes=19,no=20,missing=20
				19:leaf=0.192561537				20:leaf=-0			12:leaf=-0
