0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[24<-0.493960619] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0751904473			8:[27<0.083540827] yes=17,no=18,missing=18
				17:leaf=0.0442639142				18:leaf=-0		4:[28<-0.291177154] yes=9,no=10,missing=10
			9:[25<-0.0118880589] yes=19,no=20,missing=20
				19:leaf=0.101605661				20:leaf=-0.00347243831			10:[25<0.359483749] yes=21,no=22,missing=22
				21:leaf=-0.0436464548				22:leaf=0.0299454406	2:[26<0.044804506] yes=5,no=6,missing=6
		5:[30<0.845109224] yes=11,no=12,missing=12
			11:[31<0.744924486] yes=23,no=24,missing=24
				23:leaf=0.0713694468				24:leaf=-0			12:[26<-0.672396839] yes=10 ,no=26,missing=26
				25:leaf=-0.0289476588				26:leaf=-0		6:[29<-0.879744232] yes=13,no=14,missing=14
			13:[26<0.662331522] yes=27,no=28,missing=28
				27:leaf=-0.0567066297				28:leaf=-0			14:[6<1] yes=29,no=30,missing=30
				29:leaf=0.029730225				30:leaf=-0.0403488278
