0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.080445081				16:leaf=-0			8:[28<0.303393811] yes=17,no=18,missing=18
				17:leaf=0.0555959642				18:leaf=-0		4:[31<0.101010486] yes=9,no=10,missing=10
			9:[31<-0.247482404] yes=19,no=20,missing=20
				19:leaf=-0.0035720272				20:leaf=0.117226608			10:[31<1.27266002] yes=21,no=22,missing=22
				21:leaf=-0.0395357534				22:leaf=0.0278465971	2:[29<-0.363430813 ] yes=5,no=6,missing=6
		5:[24<-0.206460983] yes=11,no=12,missing=12
			11:[31<-0.169564202] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0972863361			12:[29<-0.686474442] yes=25,no=26,missing=26
				25:leaf=0.0821500942				26:leaf=-0.0114664454		6:[17<1] yes=13,no=14,missing=14
			13:[27<0.0665325448] yes=27,no=28,missing=28
				27:leaf=0.0142709808				28:leaf=-0.0596685			14:[28<0.690118313] yes=29,no=30,missing=30
				29:leaf=0.122429758				30:leaf=-0
