0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.434935212] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[24<0.17877163] yes=15,no=16,missing=16
				15:leaf=-0.0911278576				16:leaf=-0.316704392			8:[20<1] yes=17,no=18,missing=18
				17:leaf=0.298301339				18:leaf=0.0329748504		4:[24<0.541360438] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=0.221502841				20:leaf=-0.26322639			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=-0.138913602				22:leaf=0.0872771516	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.342710078			12:[25<0.717568338] yes=23,no=6 ,missing=6 
				23:leaf=-0.233567223				24:leaf=0.149611473		6:[11<1] yes=13,no=14,missing=14
			13:leaf=0.190347239			14:[27<-0.787286401] yes=25,no=11 ,missing=11 
				25:leaf=0.0781579018				26:leaf=-0.190809697
