2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[30<1.62185335] yes=13,no=14,missing=14
				13:leaf=-0.136774883				14:leaf=0.036148116			8:[31<1.43975925] yes=15,no=16,missing=16
				15:leaf=0.0201536976				16:leaf=-0.14487417		4:[24<-0.4108621 7] yes=9,no=10,missing=10
			9:[4<1] yes=17,no=18,missing=18
				17:leaf=0.124272428				18:leaf=-0.0386346504			10:[24<-0.260825068] yes=19,no=20,missing=20
				19:leaf=-0.116885878				20:leaf=0.0163275953	2:[27<0.858951211] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:leaf=0.227763236			12:[25<0.127972811] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0900211036		6:leaf=-0
