0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=-0.148994192				16:leaf=-0.372224152			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.267846644				18:leaf=0.00257676584		4:[24<0.541360438] yes=9,no=10,missing=10
			9:[25<-0.434935212] yes=19,no=20,missing=20
				19:leaf=-0.0396823809				20:leaf=0.0933157876			10:[25<-0.0903420448] yes=21,no=22,missing=22
				21:leaf=-0.166230515				22:leaf=-0.00649085967	2:[0<1] yes=5,no=6,missing=6
		5:[24<1.46254241] yes=11,no=12,missing=12
			11:leaf=0.253300935			12:leaf=-0		6:[29<-0.165763184] yes=13,no=14,missing=14
			13:leaf=-0.0628194064			14:leaf=0.0614544414
