0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[25<1.34441686] yes=7,no=8,missing=8
			7:[31<1.27266002] yes=15,no=16,missing=16
				15:leaf=-0.0979769006				16:leaf=-0			8:[17<1] yes=17,no=18,missing=18
				17:leaf=0.0835119858				18:leaf=-0.0035628553		4:[20<1] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:leaf=0.0362501964				20:leaf=-0.115113899			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=-0.112483226				22:leaf=-0	2:[30<-0.361305654] yes=5,no=6,missing=6
		5:[26<1.06038594] yes=11,no=12,missing=12
			11:[25<1.11084032] yes=23,no=6 ,missing=6 
				23:leaf=0.137504667				24:leaf=-0.0231590252			12:leaf=-0.022028897		6:[31<0.0132218618] yes=13,no=14,missing=14
			13:[30<0.00687920349] yes=25,no=26,missing=26
				25:leaf=-0.150697351				26:leaf=-0			14:[25<-0.380454957] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.109247237
