0:[12<1] yes=1,no=2,missing=2
	1:[24<-1.60450494] yes=3,no=4,missing=4
		3:[27<-0.482082576] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0632371157		4:[4<1] yes=9,no=10,missing=10
			9:[24<-1.0066911] yes=15,no=16,missing=16
				15:leaf=0.0305071566				16:leaf=-0.0131733911			10:[31<-0.0443964601] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0909447819	2:[25<-0.122656591] yes=5,no=6,missing=6
		5:[27<-0.795173168] yes=11,no=12,missing=12
			11:[29<0.0494275317] yes=19,no=20,missing=20
				19:leaf=-0.0522416681				20:leaf=-0			12:[30<0.737804234] yes=21,no=22,missing=22
				21:leaf=0.022386374				22:leaf=-0		6:[25<1.11084032] yes=13,no=14,missing=14
			13:[20<1] yes=23,no=24,missing=24
				23:leaf=0.092995286				24:leaf=-0			14:leaf=-0
