0:[31<1.41689789] yes=1,no=2,missing=2
	1:[31<0.921500206] yes=3,no=4,missing=4
		3:[26<0.881676316] yes=7,no=8,missing=8
			7:[26<0.168017775] yes=15,no=16,missing=16
				15:leaf=0.000407227693				16:leaf=-0.0426343791			8:[24<1.77506101] yes=17,no=18,missing=18
				17:leaf=0.0600714795				18:leaf=-0.108938262		4:[30<0.449257284] yes=9,no=10,missing=10
			9:[27<-0.727414191] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.113810077			10:[24<-0.841967285] yes=21,no=22,missing=22
				21:leaf=0.0439710803				22:leaf=-0.0415678322	2:[17<1] yes=5,no=6,missing=6
		5:[26<-0.210 485608] yes=11,no=12,missing=12
			11:leaf=0.0752100199			12:leaf=-0.0132024745		6:[28<-0.120077536] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.133914769
