0:[24<1.43859506] yes=1,no=2,missing=2
	1:[24<1.07814956] yes=3,no=4,missing=4
		3:[24<0.72532271 ] yes=7,no=8,missing=8
			7:[25<-0.383436501] yes=13,no=14,missing=14
				13:leaf=-0.0167562757				14:leaf=0.017664263			8:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0879555568				16:leaf=0.00263635768		4:[26<-0.672396839] yes=9,no=10,missing=10
			9:[27<-0.033711385] yes=17,no=18,missing=18
				17:leaf=0.0412780233				18:leaf=-0.0623524301			10:leaf=0.114121571	2:[30<0.78051424] yes=5,no=6,missing=6
		5:[25<-0.144014999] yes=11,no=12,missing=12
			11:leaf=-0			12:[26<-0.987822056] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.087633349		6:leaf=0.0111367591
