0:[30<1.0415014 5] yes=1,no=2,missing=2
	1:[28<-0.130556777] yes=3,no=4,missing=4
		3:[28<-0.291177154] yes=7,no=8,missing=8
			7:[28<-0.415835828] yes=13,no=14,missing=14
				13:leaf=-0.016334014				14:leaf=0.0750200152			8:[28<-0.149872854] yes=15,no=16,missing=16
				15:leaf=-0.129520491				16:leaf=-0		4:[31<0.29753115 7] yes=9,no=10,missing=10
			9:[31<0.101010486] yes=17,no=18,missing=18
				17:leaf=0.00152855227				18:leaf=-0.118563809			10:[30<-0.154674366] yes=19,no=20,missing=20
				19:leaf=-0.00239753444				20:leaf=0.11615254	2:[30<1.1268568] yes=5,no=6,missing=6
		5:leaf=0.149100497		6:[25<-0.434935212] yes=11,no=12,missing=12
			11:[29<0.470604241] yes=21,no=22,missing=22
				21:leaf=-0.0929951668				22:leaf=-0			12:[28<0.240929678] yes=23,no=24,missing=24
				23:leaf=0.0753368363				24:leaf=-0.0147888316
