0:[19<1] yes=1,no=2,missing=2
	1:[26<-1.2924099] yes=3,no=4,missing=4
		3:[26<-1.85385954] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:leaf=-0.0667928979				14:leaf=-0			8:[27<-0.663376629] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.154213563		4:[26<-1.10446477] yes=9,no=10,missing=10
			9:[28<0.231766775] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.201425344			10:[28<-0.130556777] yes=19,no=20,missing=20
				19:leaf=-0.0206008013				20:leaf=0.0260670297	2:[26<0.724829674] yes=5,no=6,missing=6
		5:[30<-0.349464923] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:leaf=0.0525348149				22:leaf=-0.0142887747			12:[27<0.440916657] yes=23,no=24,missing=24
				23:leaf=-0.198045507				24:leaf=-0		6:leaf=0.0368118174
