2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=-0.00358432415				16:leaf=-0.1781414			8:[25<0.911983252] yes=17,no=18,missing=18
				17:leaf=-0.239638969				18:leaf=-0.0060165613		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.20571357			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.0294436067				20:leaf=-0.0268879961	2:[29<1.03410661] yes=5,no=6,missing=6
		5:[30<0.136398852] yes=11,no=12,missing=12
			11:leaf=0.218285426			12:[25<-0.434935212] yes=21,no=22,missing=22
				21:leaf=-0.0337559097				22:leaf=0.103133053		6:[13<1] yes=13,no=14,missing=14
			13:leaf=-0.0544630326			14:leaf=0.056388557
