0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[31<1.07148707] yes=13,no=14,missing=14
				13:leaf=-0.0368068032				14:leaf=0.0623294748			8:[30<-0.391974896] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.150930122		4:leaf=0.0744501352	2:[20<1] yes=5,no=6,missing=6
		5:[27<0.372413665] yes=9,no=10,missing=10
			9:[27<-1.34834468] yes=17,no=18,missing=18
				17:leaf=-0.0218326654				18:leaf=0.0688257217			10:[3<1] yes=19,no=2_management 0,missing=2_management 0
				19:leaf=-0.0446590483				20:leaf=0.0601014383		6:[23<1] yes=11,no=12,missing=12
			11:[24<0.965568781] yes=21,no=22,missing=22
				21:leaf=-0.144441575				22:leaf=-0			12:[24<0.743035674] yes=1 ,no=24,missing=24
				23:leaf=0.0543448925				24:leaf=-0.0553524718
