0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<1.62185335] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.241915956				16:leaf=0.0275504757			8:[13<1] yes=17,no=18,missing=18
				17:leaf=-0.020162778				18:leaf=0.258074045		4:[25<-0.434935212] yes=9,no=10,missing=10
			9:[29<1.24519718] yes=19,no=20,missing=20
				19:leaf=-0.103368737				20:leaf=0.135197982			10:[16<1] yes=21,no=22,missing=22
				21:leaf=0.0772191361				22:leaf=-0.271879494	2:[31<0.0132218618] yes=5,no=6,missing=6
		5:[24<-0.393719494] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=0.193544686				24:leaf=-0.00487809721			12:[27<0.496635258] yes=25,no=11 ,missing=11 
				25:leaf=-0.0971291289				26:leaf=0.0427235961		6:[29<-0.406857759] yes=13,no=14,missing=14
			13:[28<-0.0146483416] yes=12 ,no=28,missing=28
				27:leaf=-0.0992403254				28:leaf=0.129788369			14:[28<-0.546323061] yes=29,no=30,missing=30
				29:leaf=0.0547660738				30:leaf=0.241273433
