0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.083180964				16:leaf=-0			8:[24<0.583446503] yes=17,no=18,missing=18
				17:leaf=0.0274509992				18:leaf=-0.0463214703		4:[3<1] yes=9,no=10,missing=10
			9:[27<0.992203712] yes=19,no=20,missing=20
				19:leaf=0.00354942004				20:leaf=-0.0709252134			10:[28<0.937182486] yes=21,no=22,missing=22
				21:leaf=0.0666394606				22:leaf=-0.0224595107	2_management :[3<1] yes=5,no=6,missing=6
		5:[24<1.43859506] yes=11,no=12,missing=12
			11:[30<0.955101252] yes=23,no=24,missing=24
				23:leaf=0.0693591982				24:leaf=-0			12:[24<1.84397244] yes=25,no=26,missing=26
				25:leaf=-0.0451186188				26:leaf=-0		6:[27<0.0143080968] yes=13,no=14,missing=14
			13:[24<0.668249905] yes=27,no=28,missing=28
				27:leaf=-0.0854338929				28:leaf=-0			14:[25<-0.401348829] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.0350708626
