0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[26<0.496295422] yes=3,no=4,missing=4
		3:[28<0.676776826] yes=7,no=8,missing=8
			7:[29<0.0425342433] yes=15,no=16,missing=16
				15:leaf=-0.0908163637				16:leaf=-0			8:[30<-0.0395201556] yes=17,no=18,missing=18
				17:leaf=-0.0249521416				18:leaf=0.045845177		4:[30<-0.391974896] yes=9,no=10,missing=10
			9:[26<1.06038594] yes=19,no=20,missing=20
				19:leaf=0.0774676725				20:leaf=-0			10:[29<-0.879744232] yes=21,no=22,missing=22
				21:leaf=0.0508056767				22:leaf=-0.0783165619	2:[8<1] yes=5,no=6,missing=6
		5:[30<-0.32392627] yes=11,no=12,missing=12
			11:[29<0.500406146] yes=23,no=24,missing=24
				23:leaf=-0.0587743632				24:leaf=0.0627645999			12:[31<0.559917927] yes=25,no=26,missing=26
				25:leaf=-0.000992970308				26:leaf=0.0559202991		6:[31<0.239109069] yes=13,no=14,missing=14
			13:[29<0.981556058] yes=27,no=13 ,missing=13 
				27:leaf=0.120195873				28:leaf=-0			14:[29<-0.11967133] yes=29,no=30,missing=30
				29:leaf=-0.049203366				30:leaf=0.0240797345
