0:[26<-1.2924099] yes=1,no=2,missing=2
	1:[27<-0.640678823] yes=3,no=4,missing=4
		3:[27<-1.11328042] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0250149202		4:[26<-1.85385954] yes=9,no=10,missing=10
			9:leaf=-0			10:[24<-0.926041424] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.113383181	2:[26<-1.10446477] yes=5,no=6,missing=6
		5:[28<0.163616732] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.102573633		6:[25<-0.434935212] yes=13,no=14,missing=14
			13:[31<0.203269362] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0595331453			14:[25<-0.144014999] yes=19,no=20,missing=20
				19:leaf=0.0531641431				20:leaf=-0
