0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[24<-1.32594419] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[24<-1.60450494] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.043765258			8:leaf=-0		4:[4<1] yes=9,no=10,missing=10
			9:[23<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0527960807			10:[24<0.0278589707] yes=17,no=18,missing=18
				17:leaf=0.0296359789				18:leaf=-0	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.0233843978				20:leaf=-0			12:leaf=-0.0293343831		6:leaf=-0.0327626094
