0:[14<1] yes=1,no=2,missing=2
	1:[26<0.59844327] yes=3,no=4,missing=4
		3:[28<0.623222589] yes=7,no=8,missing=8
			7:[28<-0.291177154] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0631802976			8:[30<-0.0395201556] yes=17,no=18,missing=18
				17:leaf=-0.01824045				18:leaf=0.0672315285		4:[25<0.7376 3772] yes=9,no=10,missing=10
			9:[27<-0.2811 20788] yes=19,no=20,missing=20
				19:leaf=0.013902043				20:leaf=-0.0274106041			10:[27<-0.238544434] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0648218095	2:[29<0.0564372241] yes=5,no=6,missing=6
		5:[29<-0.363430813 ] yes=11,no=12,missing=12
			11:[24<-0.206460983] yes=1 ,no=24,missing=24
				23:leaf=-0.0366823785				24:leaf=0.0144075099			12:leaf=0.0723400861		6:[28<0.155486643] yes=13,no=14,missing=14
			13:[28<-0.379422188] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0577182174			14:[27<-0.199068964] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0689087212
