0:[24<0.541360438] yes=1,no=2,missing=2
	1:[24<-2.12183261] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:leaf=-0.224656835			8:leaf=-0		4:[25<-0.409470826] yes=9,no=10,missing=10
			9:[7<1] yes=15,no=12_student ,missing=12_student 
				15:leaf=-0.0359339789				16:leaf=0.241875902			2_housemaid 0:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:leaf=0.0697703511				18:leaf=-0.131769419	2:[24<0.933149219] yes=5,no=6,missing=6
		5:[28<0.290019304] yes=11,no=12,missing=12
			11:[14<1] yes=19,no=20,missing=20
				19:leaf=-0.243555978				20:leaf=-0			12:[27<-0.554830015] yes=21,no=22,missing=22
				21:leaf=-0.121251613				22:leaf=0.0402695201		6:[24<1.43859506] yes=13,no=14,missing=14
			13:[30<1.1268568] yes=23,no=24,missing=24
				23:leaf=0.102626294				24:leaf=-0.0702256486			14:[28<-0.05301442] yes=25,no=26,missing=26
				25:leaf=-0.152193934				26:leaf=-0.00810896605
