0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.255816281				16:leaf=0.104803272			8:[30<0.367809147] yes=17,no=18,missing=18
				17:leaf=-0.02174454				18:leaf=0.179795399		4:[25<-0.409470826] yes=9,no=10,missing=10
			9:[28<0.775846064] yes=19,no=20,missing=20
				19:leaf=-0.185274601				20:leaf=0.010692291			10:[24<-2.19942951] yes=21,no=22,missing=22
				21:leaf=-0.445530146				22:leaf=0.0642208159	2:[25<-0.423847646] yes=5,no=6,missing=6
		5:[24<-1.0066911] yes=11,no=12,missing=12
			11:[29<-0.469271868] yes=23,no=24,missing=24
				23:leaf=-0.133760616				24:leaf=0.276614577			12:[4<1] yes=25,no=26,missing=26
				25:leaf=-0.114821263				26:leaf=0.199757978		6:[16<1] yes=13,no=14,missing=14
			2_housemaid 3:[2<2_housemaid ] yes=27,no=28,missing=28
				27:leaf=0.169774652				28:leaf=-0.0936756581			14:[6<1] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.243824765
