0:[29<0.239383727] yes=1,no=2,missing=2
	1:[31<-0.242364481] yes=3,no=4,missing=4
		3:[30<0.749828398] yes=7,no=8,missing=8
			7:[28<0.290019304] yes=15,no=16,missing=16
				15:leaf=0.0555168875				16:leaf=-0			8:[28<0.436517149] yes=17,no=18,missing=18
				17:leaf=-0.0381135419				18:leaf=-0		4:[30<-0.391974896] yes=9,no=10,missing=10
			9:[27<-0.68604064] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0567484312			10:[30<0.675126255] yes=21,no=22,missing=22
				21:leaf=0.0285007264				22:leaf=-0.0091142077	2:[31<-0.232477933] yes=5,no=6,missing=6
		5:[30<0.508746326] yes=11,no=12,missing=12
			11:[30<-0.312355459] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0925559551			12:leaf=-0		6:[31<0.442190021] yes=13,no=14,missing=14
			13:[26<0.044804506] yes=10 ,no=26,missing=26
				25:leaf=0.0653413981				26:leaf=-0			14:[29<1.47665489] yes=27,no=13 ,missing=13 
				27:leaf=-0.0254188515				28:leaf=-0
