0:[24<0.299836576] yes=1,no=2,missing=2
	1:[24<-0.0220992491] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[24<-0.376559645] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0337106995			8:leaf=0.0572269373		4:[29<0.219623372] yes=9,no=10,missing=10
			9:[20<1] yes=15,no=16,missing=16
				15:leaf=0.0958354846				16:leaf=-0			10:[29<0.824379504] yes=17,no=18,missing=18
				17:leaf=-0.0686216503				18:leaf=0.039029222	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[31<0.752313316] yes=11,no=12,missing=12
			11:[31<-0.1013815 01] yes=19,no=20,missing=20
				19:leaf=0.000175929279				20:leaf=-0.053559918			12:[17<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0735098049		6:leaf=-0.0793938711
