0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.434935212] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.236165211				16:leaf=0.191025898			8:[24<-1.37826836] yes=17,no=18,missing=18
				17:leaf=0.346706092				18:leaf=-0.0497254096		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=-0.525134861				20:leaf=0.164955929			2_housemaid 0:[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:leaf=0.283670723				22:leaf=-0.156251341	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.327075601			12:[25<0.4066 0195] yes=23,no=6 ,missing=6 
				23:leaf=-0.229838744				24:leaf=0.0967188403		6:[30<0.737804234] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:leaf=-0.164704844				26:leaf=0.063648276			14:leaf=0.177200526
