0:[22<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[20<1] yes=13,no=14,missing=14
				13:leaf=-0.051480338				14:leaf=-0.276037842			8:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0118319439				16:leaf=-0.221454293		4:[0<1] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:leaf=0.223630145				18:leaf=0.0325641297			10:[29<-0.165763184] yes=19,no=20,missing=20
				19:leaf=-0.0327555835				20:leaf=0.0302897114	2:[0<1] yes=5,no=6,missing=6
		5:leaf=0.236821413		6:[20<1] yes=11,no=12,missing=12
			11:[26<-0.173679322] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0681518689			12:leaf=-0.065177314
