0:[29<-0.58326906] yes=1,no=2,missing=2
	1:[27<1.13753915] yes=3,no=4,missing=4
		3:[26<1.28909111] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=-0.0268529989				16:leaf=-0.152297676			8:[11<1] yes=17,no=18,missing=18
				17:leaf=-0.0704580545				18:leaf=0.214914843		4:[25<0.808278203] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.156141192			10:[28<0.0769374445] yes=21,no=22,missing=22
				21:leaf=0.0638918057				22:leaf=-0.173311159	2:[24<-1.84384358] yes=5,no=6,missing=6
		5:[30<0.549423158] yes=11,no=12,missing=12
			11:leaf=-0.228559032			12:[29<0.445067167] yes=23,no=24,missing=24
				23:leaf=-7.85077718e-05				24:leaf=0.014112737		6:[0<1] yes=13,no=14,missing=14
			13:[9<1] yes=25,no=26,missing=26
				25:leaf=0.0492367148				26:leaf=-0.168446839			14:[22<1] yes=27,no=28,missing=28
				27:leaf=-0.16514717				28:leaf=-0
