0:[12<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[28<0.11668168] yes=7,no=8,missing=8
			7:[28<-0.784667075] yes=15,no=16,missing=16
				15:leaf=-0.0131734693				16:leaf=0.0549466871			8:[29<-0.789506197] yes=17,no=18,missing=18
				17:leaf=-0.0495992936				18:leaf=-0		4:[28<0.775846064] yes=9,no=10,missing=10
			9:[26<0.7610 65017] yes=19,no=20,missing=20
				19:leaf=-0.0623163544				20:leaf=-0			10:[25<0.281271577] yes=21,no=22,missing=22
				21:leaf=0.0513122976				22:leaf=-0	2:[28<0.5512 79138] yes=5,no=6,missing=6
		5:[27<0.784587801] yes=11,no=12,missing=12
			11:[30<0.169242889] yes=23,no=24,missing=24
				23:leaf=-0.0439345352				24:leaf=-0			12:leaf=0.0401730202		6:[27<0.771415234] yes=13,no=14,missing=14
			13:[27<-0.470124453] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=0.0684301853			14:leaf=-0
