0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[28<0.0588610545] yes=7,no=8,missing=8
			7:[31<0.69096905] yes=15,no=16,missing=16
				15:leaf=-0.12545903				16:leaf=0.0449205078			8:[29<-0.694175005] yes=17,no=18,missing=18
				17:leaf=-0.0691634566				18:leaf=0.0663989484		4:[20<1] yes=9,no=10,missing=10
			9:[24<-1.353621 2] yes=19,no=20,missing=20
				19:leaf=-0.0735888183				20:leaf=0.0445273221			10:[27<-0.544191301] yes=21,no=22,missing=22
				21:leaf=0.021310987				22:leaf=-0.0570161454	2:[26<0.044804506] yes=5,no=6,missing=6
		5:[30<1.1268568] yes=11,no=12,missing=12
			11:[31<1.25103462] yes=23,no=24,missing=24
				23:leaf=0.0812567919				24:leaf=-0			12:leaf=-0.0142052621		6:[24<-0.561440289] yes=13,no=14,missing=14
			13:[30<0.814 226255] yes=25,no=26,missing=26
				25:leaf=-0.108294435				26:leaf=-0			14:[26<0.405063003] yes=27,no=28,missing=28
				27:leaf=-0.0343168527				28:leaf=0.0673693493
