2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[13<1] yes=13,no=14,missing=14
				13:leaf=-0.0718077868				14:leaf=-0.00513328798			8:[29<-0.346247494] yes=15,no=16,missing=16
				15:leaf=-0.0261820294				16:leaf=0.0515190102		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.147106335			10:[25<-0.305847466] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.00645160023	2:[29<1.03410661] yes=5,no=6,missing=6
		5:[30<0.136398852] yes=11,no=12,missing=12
			11:leaf=0.149667114			12:[25<-0.434935212] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0447926298		6:leaf=-0
