0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[25<1.34441686] yes=7,no=8,missing=8
			7:[31<1.27266002] yes=15,no=16,missing=16
				15:leaf=-0.0612478256				16:leaf=-0			8:leaf=-0		4:[27<-0.470124453] yes=9,no=10,missing=10
			9:[27<-1.34834468] yes=17,no=18,missing=18
				17:leaf=-0.023953326				18:leaf=0.0587819181			10:[29<1.60618663] yes=19,no=20,missing=20
				19:leaf=-0.0171427224				20:leaf=0.0588192828	2:[24<-1.06857193] yes=5,no=6,missing=6
		5:[27<-0.741510034] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0839364529		6:[30<-0.349464923] yes=13,no=14,missing=14
			13:[24<-0.0154747693] yes=21,no=22,missing=22
				21:leaf=0.0922353342				22:leaf=-0			14:[24<0.0437724106] yes=1 ,no=24,missing=24
				23:leaf=-0.0574462824				24:leaf=0.00282194768
