0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[25<1.20274019] yes=7,no=8,missing=8
			7:[30<1.62185335] yes=15,no=16,missing=16
				15:leaf=-0.226505518				16:leaf=0.0107864058			8:[24<0.552889466] yes=17,no=18,missing=18
				17:leaf=0.0899125561				18:leaf=-0.138937533		4:[9<1] yes=9,no=10,missing=10
			9:[25<-0.434935212] yes=19,no=20,missing=20
				19:leaf=-0.0483464971				20:leaf=0.0657178462			10:[29<-0.346247494] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.246037886	2:[25<-0.380454957] yes=5,no=6,missing=6
		5:[24<0.126931071] yes=11,no=12,missing=12
			11:[27<-0.813994765] yes=23,no=24,missing=24
				23:leaf=-0.114258647				24:leaf=0.148257226			12:[30<1.05213535] yes=25,no=26,missing=26
				25:leaf=-0.210708782				26:leaf=-0		6:[26<-1.17396891] yes=13,no=14,missing=14
			13:[27<-0.748751462] yes=27,no=28,missing=28
				27:leaf=-0.202549294				28:leaf=0.0196990781			14:[31<0.0132218618] yes=29,no=15 ,missing=15 
				29:leaf=0.0614889674				30:leaf=0.19042258
