0:[27<0.388866305] yes=1,no=2,missing=2
	1:[29<1.3413 2398] yes=3,no=4,missing=4
		3:[31<-0.242364481] yes=7,no=8,missing=8
			7:[27<-1.811 05505] yes=15,no=16,missing=16
				15:leaf=-0.0261544138				16:leaf=0.0515496247			8:[30<-0.32392627] yes=17,no=18,missing=18
				17:leaf=-0.0502171628				18:leaf=0.0242254492		4:[28<-0.130556777] yes=9,no=10,missing=10
			9:[25<0.0961781964] yes=19,no=20,missing=20
				19:leaf=-0.148188338				20:leaf=-0			10:[25<0.199816436] yes=21,no=22,missing=22
				21:leaf=0.0308518168				22:leaf=-0	2:[24<0.752470076] yes=5,no=6,missing=6
		5:[28<0.107312 722] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:leaf=0.0627436787				24:leaf=-0.00667943992			12:[27<0.911564469] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=-0.0635931864		6:[3<1] yes=13,no=14,missing=14
			13:[28<0.969039977] yes=12 ,no=28,missing=28
				27:leaf=-0.102361776				28:leaf=-0			14:leaf=-0
